id,question,option_A,option_B,option_C,option_D,correct_index,correct_letter,rationale,difficulty,bloom,source_span,chunk_id
Q0020,Which fundamental property holds for X(e^{jω})?,X(e^{jω}) is aperiodic in ω,Periodic only for finite-length signals,X(e^{jω}) is π-periodic,X(e^{jω}) is 2π-periodic in ω.,3,D,The sentence '1 Deﬁnition of the DTFT.............................' provides the relevant context for this property.,Easy,Understand,1 Deﬁnition of the DTFT.............................,0018bf16-d7a3-4af5-9b10-227d8c83603d
Q0021,Which sampling rate condition prevents aliasing?,Any positive value suffices,Exactly B/2,At least 2B (the Nyquist rate).,At most B,2,C,The sentence '11 9 Sampling 1 9.' provides the relevant context for this property.,Easy,Understand,11 9 Sampling 1 9.,82a0d2c4-893c-4ead-b5db-085bdfb22f41
Q0022,A bandlimited signal is one whose spectrum:,Is zero for |ω| greater than some finite cutoff.,Is nonzero only at DC,Is nonzero at arbitrarily large |ω|,Is constant for all ω,0,A,The sentence '1 Bandwidth and Bandlimited Signals......................' provides the relevant context for this property.,Medium,Apply,1 Bandwidth and Bandlimited Signals......................,82a0d2c4-893c-4ead-b5db-085bdfb22f41
Q0023,Which option correctly pairs signal types with notation?,x[n] is continuous-time; x(t) is discrete-time.,Both x(t) and x[n] are CT.,x(t) is continuous-time; x[n] is discrete-time.,Both x(t) and x[n] are DT.,2,C,The sentence 'The following result is true b ax( t) dt= b axR( t) dt+ j b axI( t) dt( 1.' provides the relevant context for this property.,Easy,Understand,The following result is true b ax( t) dt= b axR( t) dt+ j b axI( t) dt( 1.,53ebe84d-ce79-427c-8820-e876d40cfaf0
Q0024,What is the Nyquist-rate requirement for bandwidth B?,Any positive value suffices,At least 2B (the Nyquist rate).,At most B,Exactly B/2,1,B,The sentence '3 Sampling We will often obtain DT Signals by sampling CT signals as shown in Fig 2.' provides the relevant context for this property.,Easy,Understand,3 Sampling We will often obtain DT Signals by sampling CT signals as shown in Fig 2.,c63add6a-755b-4da6-a15a-b76d47f080f9
Q0025,Which statement about DTFS indexing is correct?,"k = 1,…,N with no wrap-around","k = 0,…,N−1 (periodic modulo N).",All integers with no periodicity,Only k=0 and k=N/2,1,B,The sentence '51) x[ n]=↗ k=↓↗ x[ k] ε[ n→ k]( 2.' provides the relevant context for this property.,Easy,Understand,51) x[ n]=↗ k=↓↗ x[ k] ε[ n→ k]( 2.,91a4f210-6b45-4a7e-8e96-e1ec27eebb0f
Q0026,How are DTFS coefficient indices defined for period N?,All integers with no periodicity,Only k=0 and k=N/2,"k = 0,…,N−1 (periodic modulo N).","k = 1,…,N with no wrap-around",2,C,The sentence '0- 101n [ n] 0- 101n h[ n] 0- 101nx[  1] [ n+ 1] 0- 101n x[  1] h[ n+ 1] 0- 101nx[ 0] [ n] 0- 101n x[ 0] h[ n] 0- 101nx[ 1] [ n  1] 0- 101n x[ 1] h[ n  1] 0- 101nx[ 2] [ n  2] 0- 101n x[ 2] h[ n  2] 0- 101nx[ n] x[ n]= Pkx[ k] [ n  k] 0- 1011.' provides the relevant context for this property.,Easy,Understand,0- 101n [ n] 0- 101n h[ n] 0- 101nx[  1] [ n+ 1] 0- 101n x[  1] h[ n+ 1] 0- 101nx[ 0] [ n] 0- 101n x[ 0] h[ n] 0- 101nx[ 1] [ n  1] 0- 101n x[ 1] h[ n  1] 0- 101nx[ 2] [ n  2] 0- 101n x[ 2] h[ n  2] 0- 101nx[ n] x[ n]= Pkx[ k] [ n  k] 0- 1011.,e6693184-2ded-4efd-be8c-d8b57d530810
Q0027,Which property holds for the CTFT of x(t−t0)?,A time shift shifts X(jω) along ω by t0,A time shift x(t−t0) introduces a phase factor e^{−jωt0} in X(jω).,A time shift leaves X(jω) unchanged,A time shift scales |X(jω)| by |t0|,1,B,The sentence '6: CTFT of the two- sided exponential signal CHAPTER 7.' provides the relevant context for this property.,Easy,Understand,6: CTFT of the two- sided exponential signal CHAPTER 7.,264db5b6-8bd8-4589-917e-bbd62b2c12e2
Q0028,Which time-shift property applies to X(jω)?,A time shift leaves X(jω) unchanged,A time shift scales |X(jω)| by |t0|,A time shift shifts X(jω) along ω by t0,A time shift x(t−t0) introduces a phase factor e^{−jωt0} in X(jω).,3,D,The sentence '6: CTFT of the two- sided exponential signal CHAPTER 7.' provides the relevant context for this property.,Easy,Understand,6: CTFT of the two- sided exponential signal CHAPTER 7.,19be7aa2-35fc-4ed5-afe6-fd6c4c872b7a
Q0029,"Under a CT time shift, how does the CTFT change?",A time shift scales |X(jω)| by |t0|,A time shift leaves X(jω) unchanged,A time shift x(t−t0) introduces a phase factor e^{−jωt0} in X(jω).,A time shift shifts X(jω) along ω by t0,2,C,The sentence '8: CTFT of x( t)= 1.' provides the relevant context for this property.,Easy,Understand,8: CTFT of x( t)= 1.,2b246f01-1538-4868-9cce-908103adc975
Q0030,Which description correctly characterizes a bandlimited signal?,Is nonzero at arbitrarily large |ω|,Is zero for |ω| greater than some finite cutoff.,Is nonzero only at DC,Is constant for all ω,1,B,The sentence 'We say that x( t) is timelimited if x( t)= 0 for| t|> T 0and we say that x( t) is bandlimited ifX( jω)= 0 for| ω|> ω 0.' provides the relevant context for this property.,Easy,Understand,We say that x( t) is timelimited if x( t)= 0 for| t|> T 0and we say that x( t) is bandlimited ifX( jω)= 0 for| ω|> ω 0.,aaa4118b-3f26-460d-b49a-8f8ae369319a
Q0031,What condition on X(ω) defines bandlimitedness?,Is zero for |ω| greater than some finite cutoff.,Is nonzero only at DC,Is constant for all ω,Is nonzero at arbitrarily large |ω|,0,A,The sentence '0 for| t|> T 0and we say that x( t) is bandlimited ifX( jω)= 0 for| ω|> ω 0.' provides the relevant context for this property.,Easy,Understand,0 for| t|> T 0and we say that x( t) is bandlimited ifX( jω)= 0 for| ω|> ω 0.,e90df881-33c5-4ac9-8891-80984df24ad9
Q0032,Which periodicity property applies to the DTFT?,Periodic only for finite-length signals,X(e^{jω}) is π-periodic,X(e^{jω}) is aperiodic in ω,X(e^{jω}) is 2π-periodic in ω.,3,D,The sentence '1 Deﬁnition of the DTFT Letx[ n] be a discrete- time signal( not necessarily periodic).' provides the relevant context for this property.,Easy,Understand,1 Deﬁnition of the DTFT Letx[ n] be a discrete- time signal( not necessarily periodic).,922e6422-59c8-4f06-921f-80b65126865c
Q0033,What is true about the frequency periodicity of the DTFT?,X(e^{jω}) is π-periodic,Periodic only for finite-length signals,X(e^{jω}) is 2π-periodic in ω.,X(e^{jω}) is aperiodic in ω,2,C,The sentence '1) The inverse DTFT provides a way to obtain x[ n] from X( ej!' provides the relevant context for this property.,Easy,Understand,1) The inverse DTFT provides a way to obtain x[ n] from X( ej!,45ab8db5-c8eb-4d10-a7e7-c3e83d526d8a
Q0034,"Before A/D conversion, which filter suppresses out-of-band content?",A high-pass pre-emphasis filter,A comb filter at the sampling rate,An anti-aliasing low-pass filter.,A notch filter at DC,2,C,"The sentence 'In the ﬁgure, we can see that x2( t) and x3( t) also have exactly the same values as x1( t) at the sampling instants and hence, there is no way for the reconstruction algorithm to decide whether original signal wasx1( t), x2( t) orx3( t).' provides the relevant context for this property.",Easy,Understand,"In the ﬁgure, we can see that x2( t) and x3( t) also have exactly the same values as x1( t) at the sampling instants and hence, there is no way for the reconstruction algorithm to decide whether original signal wasx1( t), x2( t) orx3( t).",43d33124-aa55-476f-a098-d8cf21716ff2
Q0035,Which block prevents aliasing prior to sampling?,A notch filter at DC,An anti-aliasing low-pass filter.,A comb filter at the sampling rate,A high-pass pre-emphasis filter,1,B,"The sentence 'SAMPLING 7 Reconstruction- the frequency- domain view To reconstruct x( t), we reconstruct X( jω) from Xp( jω).' provides the relevant context for this property.",Easy,Understand,"SAMPLING 7 Reconstruction- the frequency- domain view To reconstruct x( t), we reconstruct X( jω) from Xp( jω).",5e66cf01-5cc3-46f8-812b-35a8d6c6bd61
Q0036,What pre-sampling filtering is required to limit aliasing?,A high-pass pre-emphasis filter,A notch filter at DC,A comb filter at the sampling rate,An anti-aliasing low-pass filter.,3,D,"The sentence 'Hence, hR( t)= s i n c/ parenleftbiggt T/ parenrightbigg= s i n c/ parenleftbiggωst 2ϑ/ parenrightbigg Reconstruction as interpolation: the time- domain view The operations to be per- formed in the time domain for reconstructing the signal x( t) can be obtained by realizing that low pass ﬁltering a signal is the same as convolving the signal with the impulse response of a low pass ﬁlter, which is a sinc function as shown below.......→ 2Tx(→ 2T)→ Tx(→ T) 0x( 0) Tx( T) 2Tx( 2T) xp( t) 0sinc/ parenleftbigtT/ parenrightbig→ 2T→ T0T2Tˆx( t)' provides the relevant context for this property.",Easy,Understand,"Hence, hR( t)= s i n c/ parenleftbiggt T/ parenrightbigg= s i n c/ parenleftbiggωst 2ϑ/ parenrightbigg Reconstruction as interpolation: the time- domain view The operations to be per- formed in the time domain for reconstructing the signal x( t) can be obtained by realizing that low pass ﬁltering a signal is the same as convolving the signal with the impulse response of a low pass ﬁlter, which is a sinc function as shown below.......→ 2Tx(→ 2T)→ Tx(→ T) 0x( 0) Tx( T) 2Tx( 2T) xp( t) 0sinc/ parenleftbigtT/ parenrightbig→ 2T→ T0T2Tˆx( t)",2c8617cd-6f9a-4930-b4e8-ce3e0db80b42
